<?xml version="1.0" encoding="utf-8"?><feed xml:base="https://www.myget.org/F/aspnetvnext/api/v2/" xmlns="http://www.w3.org/2005/Atom" xmlns:d="http://schemas.microsoft.com/ado/2007/08/dataservices" xmlns:m="http://schemas.microsoft.com/ado/2007/08/dataservices/metadata"><id>https://www.myget.org/F/aspnetvnext/api/v2/FindPackagesById</id><title type="text">FindPackagesById</title><updated>2015-07-14T20:39:47Z</updated><link rel="self" title="FindPackagesById" href="FindPackagesById" /><entry><id>https://www.myget.org/F/aspnetvnext/api/v2/Packages(Id='System.Collections.Concurrent',Version='4.0.0')</id><category term="MyGet.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='System.Collections.Concurrent',Version='4.0.0')" /><link rel="http://schemas.microsoft.com/ado/2007/08/dataservices/related/Screenshots" type="application/atom+xml;type=feed" title="Screenshots" href="Packages(Id='System.Collections.Concurrent',Version='4.0.0')/Screenshots" /><title type="text">System.Collections.Concurrent</title><summary type="text">Provides several thread-safe collection classes that should be used in place of the corresponding types in the System.Collections.NonGeneric and System.Collections packages whenever multiple threads are accessing the collection concurrently.

Commonly Used Types:
System.Collections.Concurrent.ConcurrentDictionary&lt;TKey, TValue&gt;
System.Collections.Concurrent.ConcurrentQueue&lt;T&gt;
System.Collections.Concurrent.ConcurrentBag&lt;T&gt;
System.Collections.Concurrent.BlockingCollection&lt;T&gt;
System.Collections.Concurrent.ConcurrentStack&lt;T&gt;</summary><updated>2015-07-11T02:58:07Z</updated><author><name>Microsoft</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='System.Collections.Concurrent',Version='4.0.0')/$value" /><content type="binary/octet-stream" src="https://www.myget.org/F/aspnetvnext/api/v2/package/System.Collections.Concurrent/4.0.0" /><m:properties><d:Id>System.Collections.Concurrent</d:Id><d:Version>4.0.0</d:Version><d:NormalizedVersion>4.0.0</d:NormalizedVersion><d:Authors>Microsoft</d:Authors><d:Copyright>Copyright © Microsoft Corporation</d:Copyright><d:Created m:type="Edm.DateTime">2015-07-11T02:58:07.2637143Z</d:Created><d:Dependencies>System.Runtime:4.0.0:dotnet|System.Threading.Tasks:4.0.0:dotnet|::win80|::net45|::MonoAndroid10|::MonoTouch10|::wpa81|::xamarinios10|::xamarinmac20|System.Runtime:4.0.0:.NETCore50|System.Threading.Tasks:4.0.0:.NETCore50</d:Dependencies><d:Description>Provides several thread-safe collection classes that should be used in place of the corresponding types in the System.Collections.NonGeneric and System.Collections packages whenever multiple threads are accessing the collection concurrently.

Commonly Used Types:
System.Collections.Concurrent.ConcurrentDictionary&lt;TKey, TValue&gt;
System.Collections.Concurrent.ConcurrentQueue&lt;T&gt;
System.Collections.Concurrent.ConcurrentBag&lt;T&gt;
System.Collections.Concurrent.BlockingCollection&lt;T&gt;
System.Collections.Concurrent.ConcurrentStack&lt;T&gt;</d:Description><d:DownloadCount m:type="Edm.Int32">24740</d:DownloadCount><d:GalleryDetailsUrl>https://www.myget.org/feed/aspnetvnext/package/nuget/System.Collections.Concurrent/4.0.0</d:GalleryDetailsUrl><d:IconUrl>http://go.microsoft.com/fwlink/?LinkID=288859</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:LastUpdated m:type="Edm.DateTime">2015-07-11T02:58:07.2637143Z</d:LastUpdated><d:LastEdited m:type="Edm.DateTime">2015-07-11T02:58:07.2637143Z</d:LastEdited><d:Published m:type="Edm.DateTime">1900-01-01T00:00:00</d:Published><d:LicenseUrl>http://go.microsoft.com/fwlink/?LinkId=329770</d:LicenseUrl><d:LicenseNames>MS-EULA</d:LicenseNames><d:LicenseReportUrl m:null="true" /><d:PackageHash>kj+ii5lwS3DZXNE/BeX8/eAKOozbASdzdNMZcjLrK498OqAKNBhGLDf9l+0G8YqCe6FFrMfaNeInPWD9w0YkTQ==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">276900</d:PackageSize><d:ProjectUrl m:null="true" /><d:ReleaseNotes m:null="true" /><d:ReportAbuseUrl>http://localhost</d:ReportAbuseUrl><d:RequireLicenseAcceptance m:type="Edm.Boolean">true</d:RequireLicenseAcceptance><d:Summary>Provides several thread-safe collection classes that should be used in place of the corresponding types in the System.Collections.NonGeneric and System.Collections packages whenever multiple threads are accessing the collection concurrently.

Commonly Used Types:
System.Collections.Concurrent.ConcurrentDictionary&lt;TKey, TValue&gt;
System.Collections.Concurrent.ConcurrentQueue&lt;T&gt;
System.Collections.Concurrent.ConcurrentBag&lt;T&gt;
System.Collections.Concurrent.BlockingCollection&lt;T&gt;
